"portal","site_no","station_nm","site_code","lat","lon","drainage_area_km2","elevation_m","channel","dist2river_m","dist_downstream_km"
"WQP","USGS-02358000","APALACHICOLA RIVER AT CHATTAHOOCHEE FLA","STREAM","30.70102510000000","-84.8590871000000","44547.7954801093","0","MAIN STEM","107.48466222664","538.975508374003"
"WQP","USGS-02359170","APALACHICOLA RIVER NR SUMATRA,FLA.","STREAM","29.94937094000000","-85.0154686000000","49727.7716987267","0","MAIN STEM","99.8581269634038","675.85412442503"
"WQP","USGS-02335000","CHATTAHOOCHEE RIVER NEAR NORCROSS, GA","STREAM","33.99722220000000","-84.2019444000000","3030.28608789116","267.67536","MAIN STEM","22.5368466482004","18.0810104921371"
"WQP","USGS-02338000","CHATTAHOOCHEE RIVER NEAR WHITESBURG, GA","STREAM","33.47652778000000","-84.9011944000000","6293.67110562009","207.93456","MAIN STEM","12.9277412023594","134.996364015542"
"WQP","USGS-02339500","CHATTAHOOCHEE RIVER AT WEST POINT, GA","STREAM","32.88663889000000","-85.1815833000000","9194.45778804581","168.182544","MAIN STEM","71.8242621220792","233.242670785033"
"WQP","USGS-02342111","CHATTAHOOCHEE R AT EDDY BRIDGE AT FORT BENNING","STREAM","32.32209239000000","-84.9999306000000","13538.7484433136",NA,"MAIN STEM","29.2154903024287","319.426618418421"
"WQP","USGS-02343801","CHATTAHOOCHEE RIVER NEAR COLUMBIA, AL","LAKE, RESERVOIR, IMPOUNDMENT","31.25925000000000","-85.1110556000000","21263.8023774243","0","MAIN STEM","11.3217698850962","465.886118690003"
"WQP","USGS-02342500","UCHEE CREEK NEAR FORT MITCHELL, AL.","STREAM","32.31681467000000","-85.0149310000000","833.976171197395","61.496448","TRIBUTARY",NA,"NULL"
"WQP","USGS-02342920","NORTH FORK COWIKEE CREEK NEAR GLENVILLE AL","STREAM","32.09015480000000","-85.2093799000000","295.258644461189","64.008","TRIBUTARY",NA,"NULL"
"WQP","USGS-02343370","ABBIE CREEK BELOW HALEBURG, ALA","STREAM","31.41128437000000","-85.0979850000000",NA,NA,"TRIBUTARY",NA,"NULL"
"WQP","USGS-02343400","FOSTER CREEK AT STATE HIGHWAY 95 NEAR HALEBURG, AL","STREAM","31.36073004000000","-85.1110409000000","38.0728252068376",NA,"TRIBUTARY",NA,"NULL"
"WQP","USGS-02343750","OMUSEE CREEK AT COLUMBIA, AL","STREAM","31.28350978000000","-85.1165966000000","455.837907238328",NA,"TRIBUTARY",NA,"NULL"
"WQP","USGS-0235878075","COWARTS CREEK ABOVE COTTONWOOD, AL.","STREAM","31.10545860000000","-85.2546545900000","112.664482754928",NA,"TRIBUTARY",NA,"NULL"
